"","uniqueID","FID","Length","Treatment","Genus","Species","Activity","School.Individual","speed.FID","SpeedAvg","DFS.FID","DFSAvg"
"108","Pipe 2LIZARD1_CAM4_RIG2",1001.676,191.812,"Pipe","Lutjanus","sp","hide","Individual",0.124378,0.0228954443333333,285.806,191.697
"109","Pipe 2LIZARD1_CAM4_RIG2",1001.676,191.812,"Diver","Lutjanus","fulviflamma","hide","Individual",0.124378,0.0228954443333333,285.806,191.697
"110","Pipe 2LIZARD1_CAM6_RIG1",2214.918,239.683,"Pipe","Diagramma","pictum","flight","Individual",0.177294578,0.0816903333333333,350.723,299.915666666667
"111","Pipe 2LIZARD2_CAM2_RIG1",1714.327,243.81,"Pipe","Diagramma","pictum","C- turn","Individual",1.497311111,0.117274222333333,104.658,112.508333333333
"112","Pipe 2LIZARD2_CAM3_RIG1",1903.993,266.391,"Pipe","Diagramma","pictum","C- turn","Individual",0.081474286,0.0166996666666667,94.727,100.535
"113","Pipe 2LIZARD2_CAM4_RIG1",2172.642,194.865,"Pipe","Diagramma","pictum","no response","Individual",0,0,119.869,154.936666666667
"114","Pipe 2LIZARD2_CAM4_RIG1",2172.642,194.865,"Pipe","Lutjanus","sp","no response","Individual",0,0,119.869,154.936666666667
"115","Pipe 2LIZARD2_CAM5_RIG3",551.083,NA,"Pipe","Plectorhinchus","chrysotaenia","flight","Individual",0.128800897,0,0,0
"116","Pipe 2LIZARD3_CAM1_RIG1",1549.525,487.285,"Pipe","Plectorhinchus","chrysotaenia","no response","Individual",NA,0,939.995,522.809333333333
"117","Pipe 2LIZARD3_CAM1_RIG1",1549.525,487.285,"Pipe","Plectorhinchus","albovittatus","no response","Individual",NA,0,939.995,522.809333333333
"118","Pipe 2LIZARD3_CAM2_RIG1",1016.137,376.39,"Pipe","Plectorhinchus","chrysotaenia","no response","Individual",0,0,224.625,154.809333333333
"119","Pipe 2LIZARD4_CAM2_RIG3",419.922,303.778,"Pipe","Plectropomus","sp","no response","Individual",NA,0,NA,NA
"120","Pipe 2LIZARD4_CAM4_RIG1",1484.876,410.864,"Pipe","Plectorhinchus","chrysotaenia","no response","Individual",0,0,765.029,558.783666666667
"121","Pipe 3aLIZARD1_CAM4_RIG2",915.496,123.694,"Pipe","Lutjanus","sp","hide","School",0.23534127,0.0232395553333333,128.764,233.466
"122","Pipe 3bLIZARD1_CAM4_RIG2",843.308,112.847,"Pipe","Lutjanus","sp","hide","School",0.059787302,0.0107433335,67.229,94.995
"123","Pipe 3cLIZARD1_CAM4_RIG2",890.862,104.495,"Pipe","Lutjanus","sp","hide","School",0.209901587,0.056693,89.455,141.875333333333
"124","Pipe 3LIZARD2_CAM5_RIG3",1083.358,NA,"Pipe","Lutjanus","carponotatus","flight","Individual",0.404039474,0.013877,0,0
"125","Pipe 3LIZARD3_CAM1_RIG1",1188.836,NA,"Pipe","Plectorhinchus","chrysotaenia","no response","Individual",NA,0,571.542,NA
"126","Shark 1LIZARD1_CAM4_RIG2",1069.708,114.044,"Shark","Lutjanus","sp","no response","Individual",0.028106283,0.007545,146.72,136.281
"127","Shark 1LIZARD1_CAM4_RIG2",1069.708,114.044,"Shark","Lutjanus","sp","no response","School",0.028106283,0.007545,146.72,136.281
"128","Shark 1LIZARD1_CAM6_RIG1",2628.792,215.732,"Shark","Lutjanus","fulvus","flight","Individual",0.29946,0.0979766666666667,211.654,122.732333333333
"129","Shark 1LIZARD2_CAM2_RIG1",1927.475,239.945,"Shark","Diagramma","pictum","flight","Individual",0.238661224,0,315.372,290.364666666667
"130","Shark 1LIZARD2_CAM3_RIG1",1327.082,248.576,"Shark","Diagramma","pictum","C- turn","Individual",0.268691732,0.106798,217.371,190.7305
"131","Shark 1LIZARD2_CAM4_RIG1",1891.677,290.038,"Shark","Lutjanus","fulviflamma","C- turn","Individual",0.2862975,0.0226323333333333,418.414,427.535
"132","Shark 1LIZARD2_CAM4_RIG1",1891.677,290.038,"Turtle","Lutjanus","fulviflamma","C- turn","Individual",0.2862975,0.0226323333333333,418.414,427.535
"133","Shark 1LIZARD2_CAM5_RIG3",1099.562,191.864,"Shark","Diagramma","pictum","C- turn","Individual",0.065816047,0.080660889,NA,325.675
"134","Shark 1LIZARD3_CAM1_RIG1",521.595,378.589,"Shark","Plectorhinchus","chrysotaenia","flight","Individual",1.322216981,0.0572651113333333,1239.558,997.739333333333
"135","Shark 1LIZARD3_CAM1_RIG1",521.595,378.589,"Shark","Pomacanthus","sexstriatus","flight","Individual",1.322216981,0.0572651113333333,1239.558,997.739333333333
"136","Shark 1LIZARD3_CAM2_RIG1",1996.874,399.138,"Shark","Pomacanthus","sexstriatus","flight","Individual",0.348912692,0.042548111,769.035,969.215666666667
"137","Shark 1LIZARD3_CAM3_RIG2",1178.849,271.971,"Shark","Plectorhinchus","chrysotaenia","hide","Individual",0.251672038,0.019814,143.23,132.3475
"138","Shark 1LIZARD3_CAM5_RIG3",1185.486,274.712,"Shark","Plectorhinchus","lineatus","flight","Individual",0.459763158,0,52.247,46.8733333333333
"139","Shark 1LIZARD3_CAM6_RIG2",802.378,248.028,"Shark","Plectorhinchus","chrysotaenia","no response","Individual",0,0,137.727,150.247666666667
"140","Shark 1LIZARD3_CAM6_RIG2",802.378,248.028,"Turtle","Plectorhinchus","chrysotaenia","no response","Individual",0,0,137.727,150.247666666667
"141","Shark 1LIZARD4_CAM2_RIG3",766.551,NA,"Shark","Plectropomus","sp","hide","Individual",NA,NA,256.505,341.491
"142","Shark 1LIZARD4_CAM4_RIG1",1695.648,520.609,"Shark","Plectropomus","sp","flight","Individual",0.63108037,0.1188103335,129.417,267.612333333333
"143","Shark 1LIZARD4_CAM5_RIG1",1210.33,402.95,"Shark","Plectorhinchus","chrysotaenia","flight","Individual",0.295712262,0.0397333333333333,224.296,375.326
"144","Shark 1LIZARD5_CAM1_RIG2",1011.275,390.817,"Shark","Plectropomus","sp","flight","Individual",0.2393696,0.00974255566666667,35.038,79.4343333333333
"145","Shark 2LIZARD1_CAM4_RIG2",1592.574,211.539,"Shark","Lutjanus","fulviflamma","flight","Individual",0.16073318,0.0222883333333333,263.014,130.175
"146","Shark 2LIZARD1_CAM4_RIG2",1592.574,211.539,"Turtle","Lutjanus","fulviflamma","flight","Individual",0.16073318,0.0222883333333333,263.014,130.175
"147","Shark 2LIZARD1_CAM6_RIG1",2277.881,163.1,"Shark","Lutjanus","fulviflamma","flight","Individual",0.223373295,0.220502333333333,100.373,116.173
"148","Shark 2LIZARD2_CAM3_RIG1",1670.8,258.572,"Shark","Diagramma","pictum","flight","Individual",0.199788078,0.033691,265.135,262.4485
"149","Shark 2LIZARD2_CAM4_RIG1",1587.086,312.699,"Shark","Diagramma","pictum","no response","Individual",0,0,101.942,157.729
"150","Shark 2LIZARD2_CAM4_RIG1",1587.086,312.699,"Turtle","Diagramma","pictum","no response","Individual",0,0,101.942,157.729
"151","Shark 2LIZARD2_CAM5_RIG3",1278.937,307.483,"Shark","Plectorhinchus","chrysotaenia","no response","Individual",NA,0.0123713333333333,499.087,498.751333333333
"152","Shark 2LIZARD3_CAM1_RIG1",1558.45,NA,"Shark","Plectorhinchus","albovittatus","flight","Individual",1.804476923,0.038171889,1064.438,173.9005
"153","Shark 2LIZARD3_CAM1_RIG1",1558.45,NA,"Shark","Plectorhinchus","chrysotaenia","flight","Individual",1.804476923,0.038171889,1064.438,173.9005
"154","Shark 2LIZARD3_CAM3_RIG2",1119.024,307.64,"Shark","Plectorhinchus","albovittatus","no response","Individual",0,0,NA,NA
"155","Shark 2LIZARD3_CAM3_RIG2",1119.024,307.64,"Shark","Plectorhinchus","sp","no response","Individual",0,0,NA,NA
"156","Shark 2LIZARD4_CAM2_RIG3",613.29,NA,"Shark","Plectropomus","sp","flight","Individual",NA,NA,412.948,48.447
"157","Shark 2LIZARD4_CAM2_RIG3",613.29,NA,"Shark","Plectropomus","sp","flight",NA,NA,NA,412.948,48.447
"158","Shark 2LIZARD4_CAM4_RIG1",1963.081,437.9,"Shark","Plectorhinchus","chrysotaenia","flight","Individual",0.279903913,0.0257612223333333,797.49,167.912666666667
"159","Shark 2LIZARD4_CAM5_RIG1",2069.6,348.225,"Shark","Plectorhinchus","lineatus","flight","Individual",0.193540872,0,228.779,288.457333333333
"160","Shark 2LIZARD4_CAM5_RIG1",2069.6,348.225,"Pipe","Plectorhinchus","lineatus","flight","Individual",0.193540872,0,228.779,288.457333333333
"161","Shark 3aLIZARD1_CAM4_RIG2",1111.839,99.465,"Shark","Lutjanus","sp","hide","School",0.040559686,0.00954066666666667,77.347,125.612666666667
"162","Shark 3aLIZARD4_CAM2_RIG3",761.867,NA,"Shark","Lutjanus","fulviflamma","flight","School",NA,NA,301.622,282.32
"163","Shark 3bLIZARD1_CAM4_RIG2",1164.206,118.536,"Shark","Lutjanus","sp","hide","School",0,0,91.43,121.021333333333
"164","Shark 3bLIZARD4_CAM2_RIG3",784.852,NA,"Shark","Lutjanus","fulviflamma","flight","School",NA,NA,223.737,225.212
"165","Shark 3LIZARD2_CAM3_RIG1",1895.173,237.704,"Shark","Diagramma","pictum","flight","Individual",0.034018491,0.0642805,332.596,187.997
"166","Shark 3LIZARD3_CAM1_RIG1",1361.233,382.229,"Shark","Plectorhinchus","chrysotaenia","hide","Individual",0.642214953,0.029399111,298.225,281.827333333333
"167","Shark 3LIZARD4_CAM4_RIG1",2357.937,739.431,"Shark","Lutjanus","bohar","flight","Individual",0.505414371,0.120573667,577.773,246.043666666667
"168","Shark 3LIZARD4_CAM4_RIG1",2357.937,739.431,"Perspex","Lutjanus","bohar","flight","Individual",0.505414371,0.120573667,577.773,246.043666666667
"169","Shark 4aLIZARD4_CAM4_RIG1",1177.173,237.438,"Shark","Lutjanus","fulviflamma","flight","School",0.166897297,0.149250333333333,103.913,380.335
"170","Shark 4bLIZARD4_CAM4_RIG1",1074.558,210.528,"Shark","Lutjanus","fulviflamma","flight","School",0.415754054,0.184240333333333,194.848,441.09
"171","Shark 4cLIZARD4_CAM4_RIG1",1037.583,215.495,"Shark","Lutjanus","fulviflamma","flight","School",0.358875676,0.158279333333333,172.845,374.892333333333
"172","Shark 4LIZARD3_CAM1_RIG1",1056.439,375.78,"Shark","Plectorhinchus","chrysotaenia","flight","Individual",1.13289,0.0485997776666667,565.009,781.772
"173","Shark 5LIZARD3_CAM1_RIG1",1845.513,372.746,"Shark","Pomacanthus","sexstriatus","flight","Individual",1.303314,0,700.444,789.549
"174","Shark 5LIZARD3_CAM1_RIG1",1845.513,372.746,"Shark","Plectorhinchus","chrysotaenia","flight","Individual",1.303314,0,700.444,789.549
"175","Shark 5LIZARD4_CAM4_RIG1",1067.769,467.334,"Shark","Plectropomus","sp","flight","Individual",0.392655466,0.129738333,0,0
"176","Shark 6LIZARD3_CAM1_RIG1",1069.408,255.474,"Shark","Lutjanus","carponotatus","flight","Individual",0.408650704,NA,515.206,NA
"177","Turtle 1aLIZARD1_CAM2_RIG3",1048.079,102.173,"Turtle","Lutjanus","sp","hide","School",0.140405,0.014154889,44.613,69.4933333333333
"178","Turtle 1aLIZARD1_CAM6_RIG1",2058.448,NA,"Turtle","Lutjanus","fulviflamma","no response","School",0,0.327274555666667,81.835,152.615333333333
"179","Turtle 1aLIZARD1_CAM6_RIG1",2058.448,NA,"Turtle","Lutjanus","fulviflamma","no response","Individual",0,0.327274555666667,81.835,152.615333333333
"180","Turtle 1aLIZARD3_CAM3_RIG2",1186.2,171.029,"Turtle","Lutjanus","fulviflamma","no response","School",0.102297674,0.046833,89.843,111.053
"181","Turtle 1aLIZARD4_CAM2_RIG3",541.402,145.85,"Turtle","Lutjanus","fulviflamma","flight","School",NA,NA,NA,NA
"182","Turtle 1bLIZARD1_CAM2_RIG3",882.193,80.347,"Turtle","Lutjanus","sp","hide","School",0.219911321,0.057581889,0,153.343333333333
"183","Turtle 1bLIZARD1_CAM6_RIG1",1973.807,NA,"Turtle","Lutjanus","fulviflamma","no response","Individual",0,0,118.751,124.844
"184","Turtle 1bLIZARD1_CAM6_RIG1",1973.807,NA,"Turtle","Lutjanus","fulviflamma","no response","School",0,0,118.751,124.844
"185","Turtle 1bLIZARD3_CAM3_RIG2",1053.9,202.626,"Turtle","Lutjanus","fulviflamma","no response","School",0.301309302,0.068876222,186.971,332.064
"186","Turtle 1bLIZARD4_CAM2_RIG3",513.276,117.593,"Turtle","Lutjanus","fulviflamma","flight","School",NA,NA,NA,NA
"187","Turtle 1cLIZARD1_CAM2_RIG3",971.661,NA,"Turtle","Lutjanus","sp","hide","School",0.108161667,0.036848684,56.098,54.8563333333333
"188","Turtle 1cLIZARD1_CAM6_RIG1",1963.001,NA,"Turtle","Lutjanus","fulviflamma","no response","School",0,0.170276777666667,90.03,94.3646666666667
"189","Turtle 1cLIZARD1_CAM6_RIG1",1963.001,NA,"Turtle","Lutjanus","fulviflamma","no response","Individual",0,0.170276777666667,90.03,94.3646666666667
"190","Turtle 1cLIZARD3_CAM3_RIG2",1245.404,176.943,"Turtle","Lutjanus","fulviflamma","no response","School",NA,0.036129333,241.412,119.6215
"191","Turtle 1cLIZARD4_CAM2_RIG3",767.609,160.069,"Turtle","Lutjanus","fulviflamma","flight","School",NA,NA,NA,NA
"192","Turtle 1LIZARD1_CAM10_RIG2",1545.256,468.305,"Turtle","Plectorhinchus","albovittatus","no response","Individual",0,0,0,0
"193","Turtle 1LIZARD1_CAM4_RIG2",1281.045,117.127,"Turtle","Lutjanus","sp","no response","Individual",0,0,204.061,169.320666666667
"194","Turtle 1LIZARD2_CAM4_RIG1",1978.433,270.445,"Turtle","Diagramma","pictum","no response","Individual",0,0,312.447,290.228
"195","Turtle 1LIZARD2_CAM5_RIG3",730.639,286.713,"Turtle","Plectorhinchus","chrysotaenia","flight","Individual",0.248800855,0,529.501,501.207666666667
"196","Turtle 1LIZARD2_CAM7_RIG1",1316.457,255.923,"Turtle","Diagramma","pictum","no response","Individual",0,0,268.937,275.295333333333
"197","Turtle 1LIZARD3_CAM1_RIG1",2125.014,283.216,"Turtle","Pomacanthus","sexstriatus","flight","Individual",0.29385625,0.059793222,409.6,576.323666666667
"198","Turtle 1LIZARD3_CAM2_RIG1",2430.997,566.31,"Turtle","Lutjanus","bohar","Passing","Individual",0.568014545,0.3161368335,967.19,581.243
"199","Turtle 1LIZARD3_CAM5_RIG3",1217.788,323.448,"Turtle","Plectorhinchus","lineatus","flight","Individual",0.072088415,0,86.46,114.852
"200","Turtle 1LIZARD3_CAM5_RIG3",1217.788,323.448,"Diver","Plectorhinchus","lineatus","flight","Individual",0.072088415,0,86.46,114.852
"201","Turtle 1LIZARD3_CAM6_RIG2",1045.55,320.197,"Turtle","Plectorhinchus","lineatus","hide","Individual",0.091357391,0.0685097486666667,185.956,255.067666666667
"202","Turtle 1LIZARD4_CAM4_RIG1",1523.649,597.735,"Turtle","Plectropomus","sp","no response","Individual",0,0,0,0
"203","Turtle 1LIZARD4_CAM5_RIG1",1803.346,216.73,"Turtle","Lutjanus","carponotatus","flight","Individual",0.379042105,0.127909209333333,582.225,376.882
"204","Turtle 1LIZARD4_CAM7_RIG2",247.706,258.597,"Turtle","Plectropomus","sp","no response","Individual",0,0,0,0
"205","Turtle 2LIZARD1_CAM4_RIG2",1521.913,195.276,"Turtle","Lutjanus","fulviflamma","flight","Individual",0.179885714,0.0139746666666667,209.254,279.906666666667
"206","Turtle 2LIZARD2_CAM4_RIG1",2286.263,271.41,"Turtle","Diagramma","pictum","no response","Individual",0,0,290.802,291.9
"207","Turtle 2LIZARD2_CAM5_RIG3",668.563,207.29,"Turtle","Diagramma","pictum","flight","Individual",0.274965812,0.0808343333333333,349.892,460.104666666667
"208","Turtle 2LIZARD3_CAM1_RIG1",2938.462,441.532,"Turtle","Plectorhinchus","albovittatus","flight","Individual",0.122078199,0,128.525,118.017666666667
"209","Turtle 2LIZARD3_CAM1_RIG1",2938.462,441.532,"Turtle","Pomacanthus","sexstriatus","flight","Individual",0.122078199,0,128.525,118.017666666667
"210","Turtle 2LIZARD3_CAM2_RIG1",1563.113,388.293,"Turtle","Plectorhinchus","chrysotaenia","flight","Individual",0.34056,0,94.049,158.857666666667
"211","Turtle 2LIZARD3_CAM5_RIG3",650.477,258.726,"Turtle","Plectorhinchus","chrysotaenia","hide","Individual",0.114271889,0,145.165,162.306333333333
"212","Turtle 2LIZARD3_CAM5_RIG3",650.477,258.726,"Diver","Plectorhinchus","chrysotaenia","hide","Individual",0.114271889,0,145.165,162.306333333333
"213","Turtle 2LIZARD3_CAM6_RIG2",611.939,243.689,"Turtle","Plectorhinchus","chrysotaenia","hide","Individual",0.556426471,0,353.702,330.946666666667
"214","Turtle 2LIZARD4_CAM4_RIG1",1643.589,414.442,"Turtle","Plectorhinchus","chrysotaenia","flight","Individual",0.397518966,0,406.48,422.973666666667
"215","Turtle 3LIZARD1_CAM4_RIG2",1366.967,224.279,"Turtle","Lutjanus","carponotatus","C- turn","Individual",0.070106452,0,393.64,398.184333333333
"216","Turtle 3LIZARD2_CAM5_RIG3",652.84,178.558,"Turtle","Diagramma","pictum","flight","Individual",0.108500855,0.078445,505.385,481.298666666667
